instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
223,11-08-2018,3,0,8,0,6,0,1,29.4175,32.57605,42.375,11.041332,812,3980,4792
106,16-04-2018,2,0,4,0,1,1,3,17.664153,21.2746,88.8333,22.834136,121,674,795
590,13-08-2019,3,1,8,0,2,1,1,29.554153,33.1127,54.5417,9.126204,1207,5676,6883
201,20-07-2018,3,0,7,0,5,1,1,31.501653,37.3425,70.7083,7.625739,644,3688,4332
714,15-12-2019,4,1,12,0,0,0,1,13.290847,16.91915,65.0417,7.12545,767,4280,5047
593,16-08-2019,3,1,8,0,5,1,1,29.485847,32.7344,51.9167,9.500332,1338,6267,7605
343,09-12-2018,4,0,12,0,0,0,1,11.924153,15.8771,69.5833,5.5420189,261,3359,3620
644,06-10-2019,4,1,10,0,0,0,1,22.720847,26.92605,66.4167,17.957675,3031,4934,7965
528,12-06-2019,2,1,6,0,3,1,2,26.786653,29.89375,83.3333,14.374582,477,4495,4972
562,16-07-2019,3,1,7,0,2,1,1,31.296653,36.20625,64.5,11.000529,1088,5742,6830
437,13-03-2019,1,1,3,0,3,1,1,23.165,27.14645,61.75,15.87565,762,5085,5847
564,18-07-2019,3,1,7,0,4,1,1,32.526653,37.27915,57.7083,9.208614,799,4914,5713
288,15-10-2018,4,0,10,0,1,1,1,20.773347,24.93625,48.3333,17.291561,1899,3318,5217
35,04-02-2018,1,0,2,0,0,0,2,8.663464,11.42935,58.5217,8.565213,88,1620,1708
457,02-04-2019,2,1,4,0,2,1,1,17.790433,21.37565,50.4348,20.913313,1208,4728,5936
378,13-01-2019,1,1,1,0,0,0,1,11.240847,12.4681,50.75,25.333236,174,3040,3214
278,05-10-2018,4,0,10,0,5,1,1,22.071653,26.3569,64.7917,11.87575,559,4267,4826
15,15-01-2018,1,0,1,0,1,1,2,9.566653,12.4056,49.875,10.583521,222,1026,1248
382,17-01-2019,1,1,1,0,4,1,2,15.294763,18.2139,71.6087,23.39171,127,2808,2935
320,16-11-2018,4,0,11,0,5,1,3,18.723347,22.5994,93.0,9.167543,145,1672,1817
534,18-06-2019,2,1,6,0,2,1,2,23.301653,27.2421,77.7917,11.707982,653,4446,5099
431,07-03-2019,1,1,3,0,4,1,1,16.570847,19.255,51.3333,23.167193,432,4484,4916
99,09-04-2018,2,0,4,0,1,1,2,14.0425,17.07645,87.75,8.916561,879,1576,2455
653,15-10-2019,4,1,10,0,2,1,2,23.028347,26.9575,70.75,19.834479,760,5115,5875
349,15-12-2018,4,0,12,0,6,0,2,17.3225,20.61185,63.4167,17.958814,181,3528,3709
456,01-04-2019,2,1,4,0,1,1,2,17.459153,20.86435,67.625,11.541889,2347,3694,6041
95,05-04-2018,2,0,4,0,4,1,2,16.980847,19.9175,64.2083,26.000489,167,1628,1795
32,01-02-2018,1,0,2,0,4,1,2,7.879134,11.7265,82.9565,3.565271,47,1313,1360
441,17-03-2019,1,1,3,0,0,0,2,21.080847,25.2523,75.5833,7.417168,3155,4681,7836
474,19-04-2019,2,1,4,0,5,1,1,20.431653,24.6523,61.25,4.4172564,846,5719,6565
625,17-09-2019,3,1,9,0,2,1,2,23.814153,27.6525,73.4583,10.166714,1022,5847,6869
176,25-06-2018,3,0,6,0,1,1,1,28.495,32.16565,48.3333,14.041257,1782,3420,5202
545,29-06-2019,3,1,6,0,6,0,1,34.200847,39.33065,48.875,11.082939,829,4634,5463
107,17-04-2018,2,0,4,0,2,1,1,18.723347,22.2848,47.9583,20.334232,1558,2186,3744
612,04-09-2019,3,1,9,0,3,1,1,29.759153,34.3444,75.5,15.833507,867,5997,6864
252,09-09-2018,3,0,9,0,0,0,2,26.65,28.9473,89.7917,8.333393,417,3127,3544
682,13-11-2019,4,1,11,0,3,1,2,14.076653,16.16125,66.2917,22.917082,327,3767,4094
632,24-09-2019,4,1,9,0,2,1,1,21.080847,25.12565,49.2917,9.541068,1001,6435,7436
476,21-04-2019,2,1,4,0,0,0,1,23.37,27.14605,68.2917,19.000329,2541,4083,6624
328,24-11-2018,4,0,11,1,6,0,1,15.306653,18.62355,54.9167,11.209368,560,935,1495
615,07-09-2019,3,1,9,0,6,0,1,28.836653,32.8602,73.625,11.500282,1045,6459,7504
425,01-03-2019,1,1,3,0,5,1,1,19.919153,23.76855,61.5417,15.208129,325,4665,4990
712,13-12-2019,4,1,12,0,5,1,1,12.129153,14.7094,48.5833,11.666643,425,5107,5532
611,03-09-2019,3,1,9,1,2,0,1,29.0075,33.08145,79.0833,10.125107,1965,4069,6034
723,24-12-2019,1,1,12,0,2,1,2,9.483464,12.945,79.1304,5.1744368,174,746,920
424,28-02-2019,1,1,2,0,4,1,1,14.725847,17.67625,39.5833,12.958939,229,4134,4363
421,25-02-2019,1,1,2,0,1,1,1,11.924153,12.78375,39.5833,28.250014,317,2415,2732
210,29-07-2018,3,0,7,0,0,0,1,34.371653,39.29835,54.25,11.667246,670,3176,3846
471,16-04-2019,2,1,4,1,2,0,1,27.230847,30.74625,56.1667,19.083543,1198,5172,6370
717,18-12-2019,4,1,12,0,3,1,1,16.844153,20.4854,66.625,14.834068,433,5124,5557
214,02-08-2018,3,0,8,0,4,1,1,32.116653,35.35355,49.125,13.79195,801,4044,4845
406,10-02-2019,1,1,2,0,0,0,2,11.514153,14.6779,54.0,7.834243,227,3604,3831
454,30-03-2019,2,1,3,0,6,0,2,15.17,18.78105,58.0833,9.250489,796,4663,5459
102,12-04-2018,2,0,4,0,4,1,2,20.6025,24.6527,73.9167,18.416893,257,1777,2034
311,07-11-2018,4,0,11,0,3,1,1,16.195,20.04355,75.875,3.834075,373,3662,4035
536,20-06-2019,2,1,6,0,4,1,1,32.0825,36.04875,59.2083,7.625404,872,5339,6211
56,25-02-2018,1,0,2,0,0,0,2,14.938268,17.52305,71.2174,23.218113,120,1341,1461
69,10-03-2018,1,0,3,0,6,0,3,15.952731,19.2834,0.0,17.545759,46,577,623
42,11-02-2018,1,0,2,0,0,0,1,7.752731,10.67545,50.6364,7.27285,149,1597,1746
86,27-03-2018,2,0,3,0,2,1,2,10.374763,12.51695,49.3913,12.3481,472,1221,1693
552,06-07-2019,3,1,7,0,6,0,1,33.961653,37.62665,45.0833,9.791514,1366,4841,6207
401,05-02-2019,1,1,2,0,2,1,2,10.899153,13.22605,68.7917,11.791732,318,2629,2947
458,03-04-2019,2,1,4,0,3,1,1,19.133347,23.07415,39.6667,6.708911,1348,5424,6772
135,15-05-2018,2,0,5,0,2,1,2,23.0625,26.8,86.7083,10.249593,1582,2971,4553
197,16-07-2018,3,0,7,0,1,1,1,28.153347,31.91315,58.5,13.958914,2418,3505,5923
591,14-08-2019,3,1,8,0,3,1,1,29.793347,33.83895,68.6667,11.333586,1128,5656,6784
217,05-08-2018,3,0,8,0,0,0,1,29.144153,32.82835,63.0833,12.374632,1023,3843,4866
285,12-10-2018,4,0,10,0,5,1,3,22.276653,25.88585,90.625,16.62605,217,2199,2416
148,28-05-2018,2,0,5,0,1,1,1,26.889153,30.61895,72.9583,15.416164,2001,2757,4758
719,20-12-2019,4,1,12,0,5,1,2,13.53,16.76085,66.7917,8.875021,314,3814,4128
112,22-04-2018,2,0,4,0,0,0,2,13.803347,16.0977,72.9583,14.707907,177,1506,1683
598,21-08-2019,3,1,8,0,3,1,1,26.615847,30.05125,67.375,4.8756436,1081,5925,7006
636,28-09-2019,4,1,9,0,6,0,2,25.385847,29.29315,69.0,10.999993,1045,6370,7415
155,04-06-2018,2,0,6,0,1,1,1,26.035,29.7348,45.625,8.250514,1869,3473,5342
607,30-08-2019,3,1,8,0,5,1,1,28.973347,32.63895,59.0417,5.1668189,1172,6541,7713
306,02-11-2018,4,0,11,0,5,1,1,15.4775,19.50665,71.875,5.5001439,370,3816,4186
656,18-10-2019,4,1,10,0,5,1,2,21.4225,25.63125,72.8333,15.874779,1008,6501,7509
337,03-12-2018,4,0,12,0,1,1,1,12.265847,15.5302,61.2917,6.4174811,706,2908,3614
579,02-08-2019,3,1,8,0,5,1,1,30.8525,35.3544,65.9583,8.666718,983,6278,7261
268,25-09-2018,4,0,9,0,2,1,2,26.000847,28.63185,84.5,3.3754064,1544,3466,5010
443,19-03-2019,1,1,3,0,2,1,1,22.345,26.64105,72.875,10.875239,982,5171,6153
389,24-01-2019,1,1,1,0,4,1,1,14.0425,17.4554,83.5833,8.292389,439,3900,4339
491,06-05-2019,2,1,5,0,1,1,2,23.0625,27.33685,74.0,10.041893,2135,4224,6359
407,11-02-2019,1,1,2,0,1,1,3,9.190847,10.54335,73.125,19.416332,192,1977,2169
365,31-12-2018,1,0,12,0,1,1,1,16.81,20.70605,61.5833,14.750318,665,1820,2485
13,13-01-2018,1,0,1,0,6,0,1,6.765,7.54415,47.0417,20.167,38,1368,1406
63,04-03-2018,1,0,3,0,0,0,2,10.728347,12.78395,61.0417,13.624182,214,1730,1944
171,20-06-2018,2,0,6,0,3,1,2,26.035,29.7673,74.625,10.416825,699,3311,4010
182,01-07-2018,3,0,7,0,0,0,1,29.6225,32.6081,39.625,6.874736,1246,4116,5362
193,12-07-2018,3,0,7,0,4,1,1,32.560847,36.96375,55.9167,13.417018,662,3596,4258
190,09-07-2018,3,0,7,0,1,1,1,30.066653,33.2079,60.9167,11.250104,1988,3348,5336
113,23-04-2018,2,0,4,0,1,1,2,18.86,22.50605,88.7917,15.458575,1462,2574,4036
103,13-04-2018,2,0,4,0,5,1,2,16.9125,20.86415,81.9167,16.791339,209,1953,2162
415,19-02-2019,1,1,2,0,2,1,2,11.48,13.2894,51.5833,16.958504,618,2071,2689
78,19-03-2018,1,0,3,0,1,1,1,19.3725,23.32625,37.9167,24.667189,1424,1693,3117
191,10-07-2018,3,0,7,0,2,1,1,30.6475,34.50125,57.8333,12.292557,1743,3138,4881
649,11-10-2019,4,1,10,0,5,1,1,17.835,21.55835,46.3333,12.166932,834,6736,7570
480,25-04-2019,2,1,4,0,4,1,1,19.543347,23.51585,42.7917,7.959064,655,5541,6196
53,22-02-2018,1,0,2,0,4,1,1,7.471102,9.30165,57.7778,13.110761,74,1376,1450
29,29-01-2018,1,0,1,0,1,1,1,8.057402,10.6063,65.1739,9.739455,123,975,1098
66,07-03-2018,1,0,3,0,3,1,1,10.731299,11.92305,55.1304,22.870584,244,1628,1872
637,29-09-2019,4,1,9,0,0,0,1,22.2425,26.5148,54.2917,15.249468,2589,5966,8555
559,13-07-2019,3,1,7,0,6,0,2,29.998347,33.39665,48.5833,5.41695,1511,5988,7499
291,18-10-2018,4,0,10,0,4,1,2,21.8325,26.13605,70.1667,7.375829,637,4111,4748
540,24-06-2019,3,1,6,0,1,1,1,30.476653,33.7127,47.9167,9.750175,2551,4340,6891
640,02-10-2019,4,1,10,0,3,1,3,24.224153,27.11665,87.1667,6.999825,315,4324,4639
332,28-11-2018,4,0,11,0,3,1,1,20.642598,24.5061,74.3043,9.522174,253,3614,3867
83,24-03-2018,2,0,3,0,6,0,2,11.685,13.54165,80.5833,16.333729,166,1699,1865
601,24-08-2019,3,1,8,0,6,0,2,28.8025,32.355,61.5,4.8337686,1325,6257,7582
309,05-11-2018,4,0,11,0,1,1,1,13.393347,16.1927,51.9167,12.667154,1156,2770,3926
391,26-01-2019,1,1,1,0,6,0,2,14.008347,17.8025,76.9583,4.9175186,244,3831,4075
387,22-01-2019,1,1,1,0,2,1,2,6.6625,8.1125,79.625,13.375746,196,1781,1977
360,26-12-2018,1,0,12,1,3,0,1,13.191299,15.77675,50.6957,16.044155,430,887,1317
355,21-12-2018,1,0,12,0,5,1,2,17.561653,21.40085,85.8333,14.8338,107,2553,2660
535,19-06-2019,2,1,6,0,3,1,1,28.221653,32.7346,69.0,9.917139,968,5857,6825
160,09-06-2018,2,0,6,0,6,0,2,33.141653,37.87895,56.8333,10.042161,563,3352,3915
511,26-05-2019,2,1,5,0,0,0,1,28.3925,32.1348,73.25,13.332464,2855,3681,6536
245,02-09-2018,3,0,9,0,0,0,2,26.376653,30.2404,72.7083,9.375243,875,3852,4727
571,25-07-2019,3,1,7,0,4,1,1,29.690847,32.7027,45.0,11.0416,1383,6790,8173
655,17-10-2019,4,1,10,0,4,1,1,18.689153,22.5054,69.2917,6.791857,979,6482,7461
489,04-05-2019,2,1,5,0,6,0,1,25.7275,29.54585,73.5417,10.916846,1069,5227,6296
127,07-05-2018,2,0,5,0,1,1,1,21.32,25.63105,54.125,10.75015,1612,3102,4714
233,21-08-2018,3,0,8,0,2,1,1,29.144153,33.77625,77.0,16.666518,1249,2624,3873
212,31-07-2018,3,0,7,0,2,1,1,33.039153,36.4898,48.0833,11.042471,1524,2778,4302
323,19-11-2018,4,0,11,0,1,1,1,13.495847,16.22415,50.2083,15.041232,943,2720,3663
362,28-12-2018,1,0,12,0,5,1,1,12.26433,13.9987,50.3913,19.695387,255,2047,2302
568,22-07-2019,3,1,7,0,1,1,2,27.3675,31.15625,76.25,6.2926936,2544,4866,7410
293,20-10-2018,4,0,10,0,6,0,1,19.509153,23.32625,63.625,28.292425,471,3724,4195
213,01-08-2018,3,0,8,0,3,1,1,31.638347,35.1646,55.0833,10.500039,729,3537,4266
266,23-09-2018,4,0,9,0,0,0,2,24.975847,26.10625,97.25,5.2505689,258,2137,2395
104,14-04-2018,2,0,4,0,6,0,1,19.1675,23.1371,54.0417,7.4169,529,2738,3267
705,06-12-2019,4,1,12,0,5,1,1,10.489153,12.9102,50.875,11.708518,340,5035,5375
484,29-04-2019,2,1,4,0,1,1,1,18.791653,22.50605,58.7083,7.832836,2229,4075,6304
498,13-05-2019,2,1,5,0,1,1,1,25.1125,29.2619,57.625,15.082839,2172,3946,6118
334,30-11-2018,4,0,11,0,5,1,1,13.325,15.56105,61.3333,18.167586,188,3425,3613
537,21-06-2019,3,1,6,0,5,1,1,33.039153,37.6271,56.7917,7.958729,778,5127,5905
9,09-01-2018,1,0,1,0,2,1,1,5.671653,5.80875,43.4167,24.25065,54,768,822
648,10-10-2019,4,1,10,0,4,1,1,21.080847,25.1571,63.0833,12.584007,780,6911,7691
455,31-03-2019,2,1,3,0,0,0,2,17.390847,21.0854,73.8333,16.791339,2301,3934,6235
259,16-09-2018,3,0,9,0,0,0,2,19.235847,23.07375,59.0417,11.000261,742,4018,4760
229,17-08-2018,3,0,8,0,5,1,1,29.656653,33.33355,57.5417,9.625689,668,4026,4694
238,26-08-2018,3,0,8,0,0,0,1,28.7,32.98665,76.125,5.6254875,768,3893,4661
670,01-11-2019,4,1,11,0,5,1,2,14.999153,18.4971,58.1667,10.542182,466,5520,5986
695,26-11-2019,4,1,11,0,2,1,1,12.846653,16.9502,53.5417,3.12555,337,4750,5087
183,02-07-2018,3,0,7,0,1,1,1,30.271653,33.3654,44.4583,7.709154,2204,2915,5119
513,28-05-2019,2,1,5,1,2,0,1,29.2125,33.965,67.625,13.166907,2557,3486,6043
698,29-11-2019,4,1,11,0,5,1,1,11.51567,14.9211,55.5652,7.739974,243,5080,5323
198,17-07-2018,3,0,7,0,2,1,1,29.485847,33.49165,60.4167,16.417211,2006,3296,5302
282,09-10-2018,4,0,10,0,2,1,1,22.174153,26.19915,72.75,4.25115,2397,3114,5511
158,07-06-2018,2,0,6,0,4,1,1,29.0075,32.7975,59.7917,12.583136,763,4070,4833
463,08-04-2019,2,1,4,0,1,1,1,20.5,24.62125,27.5833,15.583932,2230,2939,5169
452,28-03-2019,2,1,3,0,4,1,1,19.850847,23.5475,48.125,19.541957,674,5024,5698
696,27-11-2019,4,1,11,0,3,1,2,11.958347,14.0779,78.6667,15.916654,123,3836,3959
651,13-10-2019,4,1,10,0,0,0,1,16.126653,19.5698,49.4583,9.791514,2252,4857,7109
108,18-04-2018,2,0,4,0,3,1,1,21.0125,25.1573,54.25,10.958989,669,2760,3429
487,02-05-2019,2,1,5,0,4,1,1,23.130847,26.8948,79.7083,9.249886,667,5502,6169
51,20-02-2018,1,0,2,0,2,1,1,11.693897,13.8665,40.7826,14.956745,639,1173,1812
188,07-07-2018,3,0,7,0,6,0,1,30.75,34.34355,65.125,10.6664,754,3838,4592
342,08-12-2018,4,0,12,0,6,0,1,10.899153,12.8469,58.0,16.083886,150,3172,3322
416,20-02-2019,1,1,2,1,3,0,1,11.48,13.66955,50.7826,15.348561,502,2627,3129
165,14-06-2018,2,0,6,0,4,1,1,24.770847,29.5773,50.7083,18.041961,727,4164,4891
367,02-01-2019,1,1,1,1,3,0,1,11.194763,12.6152,38.1304,22.087555,244,1707,1951
23,23-01-2018,1,0,1,0,2,1,1,3.9573897,4.941955,43.6522,16.5222,150,836,986
319,15-11-2018,4,0,11,0,4,1,2,21.73,25.37895,68.875,13.375411,449,3746,4195
235,23-08-2018,3,0,8,0,4,1,1,26.274153,30.30335,45.5417,9.833121,1281,4614,5895
490,05-05-2019,2,1,5,0,0,0,2,25.488347,29.2304,75.6667,10.250464,2496,4387,6883
169,18-06-2018,2,0,6,0,1,1,1,28.563347,32.1977,67.0417,8.000336,1807,3312,5119
236,24-08-2018,3,0,8,0,5,1,1,27.606653,31.5346,60.5,16.958236,949,4181,5130
356,22-12-2018,1,0,12,0,6,0,2,17.356653,21.30605,75.75,3.167425,227,2841,3068
70,11-03-2018,1,0,3,0,0,0,2,12.977402,15.25,64.9565,15.60899,247,1730,1977
402,06-02-2019,1,1,2,0,3,1,1,11.586969,14.8213,62.2174,10.3046,206,3578,3784
187,06-07-2018,3,0,7,0,5,1,1,29.52,34.28165,74.3333,10.042161,784,3845,4629
624,16-09-2019,3,1,9,0,1,1,1,23.78,28.15625,57.0,6.0422811,2166,5167,7333
439,15-03-2019,1,1,3,0,5,1,1,22.8575,26.64125,57.9583,10.042161,1005,5187,6192
369,04-01-2019,1,1,1,0,5,1,2,4.4075,5.96685,41.4583,12.3749,95,2273,2368
152,01-06-2018,2,0,6,0,5,1,2,31.330847,36.04835,67.7083,13.875164,513,3461,3974
688,19-11-2019,4,1,11,0,2,1,2,15.614153,18.78105,62.3333,15.749489,449,5050,5499
613,05-09-2019,3,1,9,0,4,1,1,30.203347,35.44915,74.125,12.583136,832,6280,7112
30,30-01-2018,1,0,1,0,2,1,1,8.877402,12.5161,72.2174,4.9568342,140,956,1096
239,27-08-2018,3,0,8,0,1,1,2,27.88,31.7778,85.0,25.166339,226,889,1115
687,18-11-2019,4,1,11,0,1,1,1,14.0425,16.8873,69.2917,15.250004,922,3747,4669
324,20-11-2018,4,0,11,0,2,1,2,18.996653,22.8529,68.4583,12.45865,787,2733,3520
686,17-11-2019,4,1,11,0,0,0,1,13.325,16.31915,54.5417,12.041843,1313,4316,5629
619,11-09-2019,3,1,9,0,3,1,1,23.6775,27.7146,52.0,6.1676314,1070,6697,7767
380,15-01-2019,1,1,1,0,2,1,1,6.833347,8.08125,41.9167,16.834286,284,2027,2311
516,31-05-2019,2,1,5,0,5,1,1,27.88,31.56645,49.2917,13.083693,1100,6238,7338
31,31-01-2018,1,0,1,0,3,1,2,7.414153,9.3125,60.375,12.541864,42,1459,1501
708,09-12-2019,4,1,12,0,1,1,2,15.750847,19.5073,90.5417,10.584325,441,2787,3228
351,17-12-2018,4,0,12,0,1,1,2,10.591653,12.46855,56.0833,16.292189,275,2464,2739
683,14-11-2019,4,1,11,0,4,1,1,11.855847,14.07815,55.2083,13.374875,373,5122,5495
52,21-02-2018,1,0,2,1,3,0,2,12.436653,14.20375,60.5,20.625682,195,912,1107
508,23-05-2019,2,1,5,0,4,1,2,25.488347,29.2306,77.4583,6.834,766,4494,5260
37,06-02-2018,1,0,2,0,2,1,1,11.719153,14.58355,56.8333,9.5006,354,1269,1623
79,20-03-2018,1,0,3,0,2,1,1,13.6325,16.2875,47.375,13.917307,1047,1424,2471
14,14-01-2018,1,0,1,0,0,0,1,6.59567,9.42065,53.7826,8.478716,54,1367,1421
