instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
59,28-02-2018,1,0,2,0,3,1,2,16.698193,20.0059,87.6364,19.408962,81,1365,1446
234,22-08-2018,3,0,8,0,3,1,1,28.358347,31.9127,47.0,18.54225,833,3925,4758
555,09-07-2019,3,1,7,0,2,1,2,29.144153,32.7027,68.3333,12.125325,998,5571,6569
626,18-09-2019,3,1,9,0,3,1,2,25.556653,28.25335,87.25,23.958329,371,3702,4073
413,17-02-2019,1,1,2,0,0,0,1,14.076653,17.58145,63.4583,13.791682,349,3805,4154
479,24-04-2019,2,1,4,0,3,1,1,16.946653,20.26415,45.4167,16.708661,518,5115,5633
194,13-07-2018,3,0,7,0,5,1,1,30.613347,34.4702,63.1667,9.790911,748,3594,4342
385,20-01-2019,1,1,1,0,0,0,2,8.9175,11.0479,45.0,13.58425,115,3048,3163
405,09-02-2019,1,1,2,0,6,0,1,10.865,13.0994,56.2083,13.000479,163,3667,3830
46,15-02-2018,1,0,2,0,4,1,1,10.909567,12.7137,31.4348,19.522058,140,1675,1815
488,03-05-2019,2,1,5,0,5,1,2,22.96,26.8621,76.8333,8.957632,764,5657,6421
25,25-01-2018,1,0,1,0,4,1,2,9.162598,11.7263,61.6957,8.696332,186,1799,1985
472,17-04-2019,2,1,4,0,3,1,1,24.941653,29.92435,39.0417,18.333143,989,5702,6691
257,14-09-2018,3,0,9,0,5,1,1,27.606653,31.345,69.7083,11.2091,647,4138,4785
665,27-10-2019,4,1,10,0,0,0,2,21.73,25.75665,72.0,15.791364,2643,5209,7852
492,07-05-2019,2,1,5,0,2,1,2,22.0375,26.3571,66.4167,15.458307,1008,5265,6273
548,02-07-2019,3,1,7,0,2,1,1,32.048347,35.1019,44.7083,13.082889,904,5323,6227
247,04-09-2018,3,0,9,0,2,1,1,29.075847,33.27145,74.2083,13.833289,2521,2419,4940
123,03-05-2018,2,0,5,0,4,1,2,25.283347,29.10395,69.7083,22.958689,603,3848,4451
207,26-07-2018,3,0,7,0,4,1,1,31.638347,34.84895,54.0833,13.417286,750,3840,4590
177,26-06-2018,3,0,6,0,2,1,1,27.88,31.88145,51.3333,6.3337311,1920,3385,5305
594,17-08-2019,3,1,8,0,6,0,1,29.656653,12.12,57.0833,15.500718,1483,5665,7148
1,01-01-2018,1,0,1,0,1,1,2,14.110847,18.18125,80.5833,10.749882,331,654,985
227,15-08-2018,3,0,8,0,3,1,1,27.299153,30.80835,71.2083,13.999918,775,3563,4338
691,22-11-2019,4,1,11,1,5,0,1,13.94,17.51855,58.0417,3.5423436,955,1470,2425
250,07-09-2018,3,0,9,0,5,1,3,24.565847,27.21145,91.7083,6.5003936,118,1878,1996
470,15-04-2019,2,1,4,0,1,1,1,24.873347,28.69375,50.7917,15.083643,2846,4286,7132
109,19-04-2018,2,0,4,0,4,1,2,20.739153,24.4629,66.5833,10.584057,409,2795,3204
427,03-03-2019,1,1,3,0,0,0,2,16.980847,20.6746,62.125,10.792293,956,3110,4066
6,06-01-2018,1,0,1,0,6,0,1,8.378268,11.66045,51.8261,6.0008684,88,1518,1606
261,18-09-2018,3,0,9,0,2,1,1,20.8075,24.52685,69.5,11.958361,1353,2921,4274
703,04-12-2019,4,1,12,0,3,1,1,19.509153,23.4527,73.375,11.666643,551,6055,6606
314,10-11-2018,4,0,11,0,6,0,2,15.58,18.68605,81.3333,12.667489,190,2743,2933
60,01-03-2018,1,0,3,0,4,1,1,10.933347,13.19395,53.5,14.500475,137,1714,1851
346,12-12-2018,4,0,12,0,3,1,1,9.771653,13.5098,67.0833,4.25115,143,3167,3310
48,17-02-2018,1,0,2,0,6,0,1,17.869153,21.4329,50.5,15.416968,259,2216,2475
635,27-09-2019,4,1,9,0,5,1,2,26.65,30.39875,69.0833,9.000914,751,6642,7393
303,30-10-2018,4,0,10,0,2,1,1,13.085847,16.06645,62.375,11.833339,885,2446,3331
588,11-08-2019,3,1,8,0,0,0,2,28.3925,31.91335,73.2917,13.834093,2247,4052,6299
287,14-10-2018,4,0,10,0,0,0,2,22.584153,26.48375,71.625,15.000161,529,3115,3644
657,19-10-2019,4,1,10,0,6,0,2,23.096653,26.8948,81.5,9.041918,753,4671,5424
623,15-09-2019,3,1,9,0,0,0,1,24.941653,29.29335,50.1667,16.583907,3160,5554,8714
313,09-11-2018,4,0,11,0,5,1,1,16.4,20.45395,75.8333,4.1671186,305,3804,4109
709,10-12-2019,4,1,12,0,2,1,2,17.869153,21.77875,92.5,12.750636,329,4841,5170
707,08-12-2019,4,1,12,0,0,0,2,15.648347,19.4754,91.125,6.792393,1153,4429,5582
608,31-08-2019,3,1,8,0,6,0,1,31.330847,34.47,58.75,11.291711,1433,5917,7350
460,05-04-2019,2,1,4,0,5,1,1,17.835,21.55815,37.4167,14.708443,1192,5265,6457
461,06-04-2019,2,1,4,0,6,0,1,16.536653,19.53835,37.7083,20.125996,1807,4653,6460
384,19-01-2019,1,1,1,0,6,0,1,7.79,9.5019,49.75,14.750586,130,3162,3292
18,18-01-2018,1,0,1,0,4,1,2,8.883347,11.61665,86.1667,9.833925,9,674,683
595,18-08-2019,3,1,8,0,0,0,1,27.811653,30.90355,60.3333,11.917089,2827,5038,7865
43,12-02-2018,1,0,2,0,1,1,1,9.1225,11.6477,54.4167,13.625589,288,1184,1472
641,03-10-2019,4,1,10,0,4,1,2,26.9575,29.95665,79.375,4.4585686,728,6844,7572
675,06-11-2019,4,1,11,0,3,1,1,11.514153,14.07835,56.7083,11.625371,466,5220,5686
647,09-10-2019,4,1,10,0,3,1,2,18.313347,21.9056,76.1667,12.7501,601,5791,6392
700,01-12-2019,4,1,12,0,0,0,2,12.231653,15.8452,80.6667,4.0001814,951,4240,5191
512,27-05-2019,2,1,5,0,1,1,1,28.29,32.07125,69.7083,14.416457,3283,3308,6591
77,18-03-2018,1,0,3,0,0,0,1,22.14,26.35045,52.5217,15.478139,884,2355,3239
142,22-05-2018,2,0,5,0,2,1,1,24.770847,28.725,74.9583,9.916536,1576,3084,4660
720,21-12-2019,1,1,12,0,6,0,2,13.393347,15.08835,55.6667,25.083661,221,3402,3623
586,09-08-2019,3,1,8,0,5,1,1,30.989153,34.9754,62.0417,10.4587,1196,6090,7286
617,09-09-2019,3,1,9,0,1,1,1,25.01,28.94625,54.75,15.041232,2570,5657,8227
153,02-06-2018,2,0,6,0,6,0,1,29.315,32.1971,30.5,19.583229,736,4232,4968
33,02-02-2018,1,0,2,0,5,1,2,10.66,12.72085,77.5417,17.708636,72,1454,1526
16,16-01-2018,1,0,1,0,2,1,1,9.498347,11.71085,48.375,12.625011,251,953,1204
436,12-03-2019,1,1,3,0,2,1,1,19.133347,22.9796,48.9167,13.916771,838,4460,5298
499,14-05-2019,2,1,5,0,2,1,2,23.506653,27.495,78.9583,14.250364,342,2501,2843
506,21-05-2019,2,1,5,0,2,1,2,24.531653,28.28335,81.125,15.624668,630,3729,4359
404,08-02-2019,1,1,2,0,5,1,2,10.523347,13.32105,72.2917,8.959307,109,2693,2802
451,27-03-2019,2,1,3,0,3,1,1,13.256653,15.7827,29.0,12.541864,531,4571,5102
36,05-02-2018,1,0,2,0,1,1,2,9.566653,12.1529,92.9167,10.792293,100,905,1005
226,14-08-2018,3,0,8,0,2,1,2,27.743347,31.2194,81.75,14.916411,1338,2482,3820
173,22-06-2018,3,0,6,0,5,1,1,30.066653,34.69145,70.75,11.541554,661,3846,4507
242,30-08-2018,3,0,8,0,4,1,1,26.205847,29.7352,54.8333,8.375536,775,4429,5204
530,14-06-2019,2,1,6,0,5,1,1,26.581653,31.21915,56.9583,17.000111,1180,6183,7363
344,10-12-2018,4,0,12,0,1,1,1,11.275,13.3206,50.75,15.625807,502,2688,3190
157,06-06-2018,2,0,6,0,3,1,1,27.811653,31.0929,60.0,8.167032,673,3875,4548
654,16-10-2019,4,1,10,0,3,1,1,19.201653,23.0423,55.8333,12.208807,922,6612,7534
642,04-10-2019,4,1,10,0,5,1,2,26.9575,30.39875,72.2917,7.875582,891,6437,7328
645,07-10-2019,4,1,10,0,1,1,2,17.049153,20.99065,70.8333,9.457854,781,2729,3510
507,22-05-2019,2,1,5,0,3,1,2,25.215,29.04125,76.5833,7.917189,819,5254,6073
715,16-12-2019,4,1,12,0,1,1,2,14.8625,18.4969,83.875,6.749714,538,3248,3786
556,10-07-2019,3,1,7,0,3,1,2,29.554153,33.2398,66.75,10.166379,954,5336,6290
216,04-08-2018,3,0,8,0,6,0,2,29.11,33.2394,75.75,13.20905,799,3777,4576
209,28-07-2018,3,0,7,0,6,0,1,31.945847,36.995,58.3333,11.958093,606,3784,4390
65,06-03-2018,1,0,3,0,2,1,2,15.437402,18.3126,94.8261,23.000229,114,491,605
11,11-01-2018,1,0,1,0,4,1,2,6.932731,9.5732,68.6364,8.182844,43,1220,1263
179,28-06-2018,3,0,6,0,4,1,1,30.510847,34.6279,63.4167,9.666961,732,3916,4648
253,10-09-2018,3,0,9,0,1,1,1,27.06,30.3981,75.375,10.291736,1750,3595,5345
606,29-08-2019,3,1,8,0,4,1,1,28.085,31.78665,55.2083,7.541654,1177,6520,7697
604,27-08-2019,3,1,8,0,2,1,1,28.836653,32.7344,73.0417,8.625111,989,5928,6917
262,19-09-2018,3,0,9,0,3,1,2,22.515847,26.48375,69.0,10.166714,691,3848,4539
101,11-04-2018,2,0,4,0,3,1,2,24.421732,28.26085,71.6956,21.739758,855,2493,3348
168,17-06-2018,2,0,6,0,0,0,1,26.615847,30.01915,73.5833,9.582943,863,3981,4844
578,01-08-2019,3,1,8,0,4,1,1,29.4175,33.3654,67.75,9.458993,1074,6506,7580
315,11-11-2018,4,0,11,1,0,0,1,13.290847,15.34085,44.625,21.083225,440,2928,3368
519,03-06-2019,2,1,6,0,1,1,1,24.7025,28.75665,49.3333,12.333829,2494,5147,7641
634,26-09-2019,4,1,9,0,4,1,1,26.035,29.83065,63.0833,16.3748,787,6946,7733
447,23-03-2019,2,1,3,0,6,0,2,24.668347,28.50335,69.4167,7.7921,2469,5893,8362
678,09-11-2019,4,1,11,0,6,0,1,14.828347,17.77065,54.0833,14.375386,709,5283,5992
368,03-01-2019,1,1,1,0,4,1,1,6.15,6.31375,44.125,24.499957,89,2147,2236
146,26-05-2018,2,0,5,0,6,0,1,29.041653,32.7344,67.75,13.376014,758,3919,4677
363,29-12-2018,1,0,12,0,6,0,1,10.181653,13.1946,57.4167,8.000604,254,2169,2423
643,05-10-2019,4,1,10,0,6,0,1,25.215,29.00935,62.75,7.12545,1516,6640,8156
672,03-11-2019,4,1,11,0,0,0,2,14.076653,16.1923,49.125,18.125443,1029,4109,5138
322,18-11-2018,4,0,11,0,0,0,1,11.240847,13.63605,41.0,11.291711,245,3147,3392
186,05-07-2018,3,0,7,0,4,1,1,30.613347,34.8169,59.0417,8.459286,1031,3634,4665
133,13-05-2018,2,0,5,0,0,0,2,21.0125,24.715,86.3333,12.041575,692,3413,4105
631,23-09-2019,4,1,9,0,1,1,1,21.695847,25.94665,46.7083,14.958286,2454,5453,7907
120,30-04-2018,2,0,4,0,1,1,1,19.3725,23.20105,50.3333,15.750025,1965,3347,5312
716,17-12-2019,4,1,12,0,2,1,2,16.126653,20.075,90.7083,6.5833061,212,4373,4585
39,08-02-2018,1,0,2,0,4,1,1,9.054153,9.9123,53.7917,24.25065,64,1466,1530
494,09-05-2019,2,1,5,0,4,1,2,23.575,27.65125,74.4167,14.499604,620,4097,4717
671,02-11-2019,4,1,11,0,6,0,1,14.555,17.8021,52.2083,17.833725,618,5229,5847
339,05-12-2018,4,0,12,0,3,1,2,15.819153,19.69625,82.7083,4.1679561,233,3578,3811
85,26-03-2018,2,0,3,0,1,1,1,10.899153,12.87855,39.4167,14.041257,981,1515,2496
225,13-08-2018,3,0,8,0,1,1,2,28.119153,32.2929,72.9583,14.167418,1504,2646,4150
20,20-01-2018,1,0,1,0,6,0,2,10.728347,12.7525,53.8333,13.125568,83,1844,1927
73,14-03-2018,1,0,3,0,3,1,1,13.333897,16.6,49.6957,9.174042,359,1687,2046
419,23-02-2019,1,1,2,0,6,0,1,18.620847,22.2223,55.4583,12.791171,516,4546,5062
76,17-03-2018,1,0,3,0,6,0,1,17.015,20.51665,60.2917,14.041793,424,2320,2744
381,16-01-2019,1,1,1,1,3,0,1,7.79,9.53315,52.25,15.500986,217,2081,2298
386,21-01-2019,1,1,1,0,1,1,2,7.106653,8.74375,83.125,14.917014,67,1234,1301
453,29-03-2019,2,1,3,0,5,1,1,20.260847,24.1152,43.9167,21.41655,834,5299,6133
265,22-09-2018,3,0,9,0,6,0,2,25.761653,27.74815,90.2083,8.584375,555,4240,4795
41,10-02-2018,1,0,2,0,6,0,1,5.918268,7.4774,43.7391,14.869645,47,1491,1538
429,05-03-2019,1,1,3,0,2,1,1,9.976653,12.05855,50.625,15.333486,203,3130,3333
161,10-06-2018,2,0,6,0,0,0,1,30.955,35.1646,60.5,9.417118,815,3771,4586
111,21-04-2018,2,0,4,0,6,0,1,18.825847,22.6946,40.7083,21.792286,745,3444,4189
304,31-10-2018,4,0,10,0,3,1,1,13.94,17.80315,70.3333,7.12545,362,3307,3669
694,25-11-2019,4,1,11,0,1,1,1,10.079153,12.87915,46.8333,10.0835,309,2115,2424
49,18-02-2018,1,0,2,0,0,0,1,21.388347,25.59915,51.6667,17.749975,579,2348,2927
510,25-05-2019,2,1,5,0,6,0,1,27.88,31.37645,74.7083,9.41685,1417,5317,6734
19,19-01-2018,1,0,1,0,5,1,2,11.979134,14.9211,74.1739,13.957239,78,1572,1650
44,13-02-2018,1,0,2,0,2,1,1,12.977402,16.20565,45.7391,17.479161,397,1192,1589
274,01-10-2018,4,0,10,0,1,1,2,16.81,20.64315,75.375,19.583832,480,1949,2429
444,20-03-2019,1,1,3,0,3,1,1,22.994153,26.92665,80.7917,8.125157,1051,5042,6093
91,01-04-2018,2,0,4,0,0,0,2,12.3,14.1727,68.625,17.333436,307,1920,2227
276,03-10-2018,4,0,10,0,3,1,2,15.750847,19.6023,76.0833,5.5841686,330,3240,3570
673,04-11-2019,4,1,11,0,1,1,1,13.359153,16.4769,53.2917,12.000236,1201,3906,5107
115,25-04-2018,2,0,4,0,3,1,1,24.873347,28.725,77.6667,12.417311,773,3300,4073
329,25-11-2018,4,0,11,0,0,0,1,15.375,19.03355,64.375,6.6260186,1095,1697,2792
581,04-08-2019,3,1,8,0,0,0,1,32.526653,37.56335,61.3333,17.249686,2345,4479,6824
466,11-04-2019,2,1,4,0,4,1,1,14.296536,16.8637,46.9565,19.783358,482,4380,4862
132,12-05-2018,2,0,5,0,6,0,1,21.935,26.16815,74.75,12.707689,695,4169,4864
2,02-01-2018,1,0,1,0,2,1,2,14.902598,17.68695,69.6087,16.652113,131,670,801
228,16-08-2018,3,0,8,0,4,1,1,28.734153,32.29185,57.8333,15.834043,721,4004,4725
134,14-05-2018,2,0,5,0,1,1,2,21.354153,25.03145,92.25,9.04165,902,2507,3409
249,06-09-2018,3,0,9,0,4,1,3,22.14,25.76,88.6957,23.044181,204,2506,2710
284,11-10-2018,4,0,10,0,4,1,2,23.233347,27.3048,80.875,9.583814,667,3896,4563
497,12-05-2019,2,1,5,0,0,0,1,23.130847,27.24085,48.0417,8.249911,2622,4807,7429
681,12-11-2019,4,1,11,1,2,0,1,19.885,23.76915,74.1667,11.625639,1097,5172,6269
336,02-12-2018,4,0,12,0,0,0,1,12.880847,16.57165,62.5833,6.750518,268,3672,3940
440,16-03-2019,1,1,3,0,6,0,2,17.869153,21.81145,84.2083,7.583864,548,3830,4378
264,21-09-2018,3,0,9,0,5,1,2,24.395,27.52665,90.0,6.4590814,539,3813,4352
143,23-05-2018,2,0,5,0,3,1,2,25.898347,29.5148,81.0,15.667414,836,3438,4274
246,03-09-2018,3,0,9,0,1,1,1,27.435847,31.66065,71.6667,12.416775,1935,2549,4484
28,28-01-2018,1,0,1,0,0,0,2,8.342598,11.16585,79.3043,8.2611,38,1129,1167
442,18-03-2019,1,1,3,0,1,1,2,19.3725,23.2,81.0,8.501161,2207,3685,5892
139,19-05-2018,2,0,5,0,6,0,2,21.764153,25.5371,82.9583,7.250271,735,3840,4575
364,30-12-2018,1,0,12,0,0,0,1,12.778347,15.9406,63.6667,9.000579,491,2508,2999
90,31-03-2018,2,0,3,0,6,0,3,11.001653,12.87875,91.8333,14.582282,179,1506,1685
24,24-01-2018,1,0,1,0,3,1,1,3.9930433,5.8965,49.1739,10.60811,86,1330,1416
609,01-09-2019,3,1,9,0,0,0,2,30.886653,35.1327,63.8333,7.583529,2352,3788,6140
80,21-03-2018,2,0,3,0,3,1,2,17.647835,20.48675,73.7391,19.348461,401,1676,2077
126,06-05-2018,2,0,5,0,0,0,1,19.645847,23.70585,59.0,15.292482,894,3714,4608
243,31-08-2018,3,0,8,0,5,1,1,26.923347,30.55605,59.7917,5.5833311,688,4370,5058
371,06-01-2019,1,1,1,0,0,0,1,13.700847,17.01335,54.2083,11.249836,307,3791,4098
684,15-11-2019,4,1,11,0,5,1,2,13.188347,16.2246,62.0417,10.250129,320,5125,5445
327,23-11-2018,4,0,11,0,5,1,2,18.074153,21.52685,75.7917,22.500275,112,2454,2566
580,03-08-2019,3,1,8,0,6,0,2,31.399153,36.14335,64.25,14.458064,1328,5847,7175
658,20-10-2019,4,1,10,0,0,0,1,19.850847,23.6421,57.2917,7.874979,2806,5284,8090
505,20-05-2019,2,1,5,0,1,1,1,25.454153,29.19835,53.0417,17.042589,2704,4425,7129
409,13-02-2019,1,1,2,0,3,1,1,9.1225,11.39565,41.125,11.207961,94,3328,3422
728,29-12-2019,1,1,12,0,0,0,2,10.386653,12.12,75.2917,8.333661,159,1182,1341
82,23-03-2018,2,0,3,0,5,1,2,14.225237,16.89695,83.9565,15.695487,203,1918,2121
469,14-04-2019,2,1,4,0,0,0,1,20.295,24.3998,50.2917,12.791439,2795,4665,7460
232,20-08-2018,3,0,8,0,1,1,1,28.5975,32.4498,67.4167,6.999289,1914,3277,5191
502,17-05-2019,2,1,5,0,5,1,1,24.326653,28.63065,52.0,15.374825,1242,6142,7384
38,07-02-2018,1,0,2,0,3,1,1,11.138347,15.1829,73.8333,3.0423561,120,1592,1712
141,21-05-2018,2,0,5,0,1,1,1,24.7025,28.59875,62.6667,8.08355,2258,3547,5805
547,01-07-2019,3,1,7,0,1,1,1,33.449153,37.53145,51.875,11.291443,1421,4110,5531
638,30-09-2019,4,1,9,0,1,1,1,21.593347,25.88315,58.3333,9.042186,2015,4874,6889
237,25-08-2018,3,0,8,0,6,0,2,28.050847,32.2927,77.1667,14.125811,435,3107,3542
417,21-02-2019,1,1,2,0,4,1,1,11.800866,14.75565,59.4348,13.783039,163,3614,3777
689,20-11-2019,4,1,11,0,3,1,2,15.340847,19.03335,68.5,5.542575,534,5100,5634
605,28-08-2019,3,1,8,0,3,1,1,29.861653,33.3025,62.0,12.791975,935,6105,7040
622,14-09-2019,3,1,9,0,6,0,1,25.966653,29.70415,67.25,6.958821,1379,6630,8009
584,07-08-2019,3,1,8,0,3,1,2,30.169153,34.88105,70.375,7.832836,1278,5995,7273
674,05-11-2019,4,1,11,0,2,1,1,13.085847,15.40375,49.4167,15.833775,378,4881,5259
333,29-11-2018,4,0,11,0,4,1,2,18.791653,22.56875,83.0833,17.292164,96,2818,2914
270,27-09-2018,4,0,9,0,4,1,2,26.103347,28.72625,88.5417,7.917457,477,3643,4120
338,04-12-2018,4,0,12,0,2,1,1,13.564153,17.455,77.5833,5.6252061,634,2851,3485
92,02-04-2018,2,0,4,0,1,1,2,12.915,15.78185,65.375,13.208782,898,1354,2252
81,22-03-2018,2,0,3,0,4,1,1,18.108347,22.0321,62.4583,15.12525,460,2243,2703
704,05-12-2019,4,1,12,0,4,1,1,17.971653,21.4006,48.5,21.709407,331,5398,5729
